date, pm25, pm10, o3, no2, so2, co
30-11-2024,278,168,46,34,7,17
01-12-2024,214,168,40,37,9,18
02-12-2024,211,170,39,34,10,17
03-12-2024,213,114,39,25,6,7
04-12-2024,148,122,43,28,7,9
05-12-2024,160,142,36,30,8,11
06-12-2024,167,233,50,35,9,22
07-12-2024,210,302,41,36,9,22
08-12-2024,274,122,41,31,6,8
09-12-2024,179,132,29,39,5,9
10-12-2024,172,120,52,32,6,5
11-12-2024,174,148,34,51,7,18
12-12-2024,187,149,44,36,4,15
13-12-2024,189,140,41,38,7,18
14-12-2024,182,220,65,52,9,25
15-12-2024,242,374,94,54,6,33
16-12-2024,370,516,48,73,6,45
17-12-2024,402,486,35,61,5,38
18-12-2024,452,561,25,62,6,45
19-12-2024,507,404,36,55,4,31
20-12-2024,387,317,25,50,4,29
21-12-2024,318,542,29,64,7,47
22-12-2024,443,377,42,53,4,32
23-12-2024,398,305,28,60,6,49
24-12-2024,300,199,30,42,5,26
25-12-2024,273,272,35,44,5,28
26-12-2024,295,237,21,41,3,22
27-12-2024,316,144,22,26,3,21
28-12-2024,233,101,36,17,3,10
29-12-2024,177, , , , , 
08-07-2024,76, , , , , 
10-07-2024,152,97,2,11, ,3
11-07-2024,149,83,2,8, ,4
12-07-2024,96,89,6,11, ,4
13-07-2024,135,85,1,15, ,2
14-07-2024,145,95, ,13,1,7
15-07-2024,139,93,1,9, ,3
16-07-2024,150,58,1,5, ,2
17-07-2024,74,103,1,16, ,6
18-07-2024,147,109,3,12,1,3
19-07-2024,165,104,3,9,1,3
20-07-2024,156,86,1,8, ,3
21-07-2024,142,66, ,8, ,5
22-07-2024,124,84,1,11,1,4
23-07-2024,149,70,1,10,1,4
24-07-2024,135,111,1,12,1,3
25-07-2024,149,96,2,9, ,5
26-07-2024,123,116,2,14, ,11
27-07-2024,118,95, ,10, ,3
28-07-2024,120,103,2,9, ,5
29-07-2024,109,91,5,9, ,4
30-07-2024,112, , , , , 
02-08-2024,129,89,6,8, ,6
03-08-2024,91,76,5,8, ,6
04-08-2024,75,83,6,7, ,7
05-08-2024,83,78,8,7, ,6
06-08-2024,66,58,9,5, ,10
07-08-2024,75,80,5,4, ,17
08-08-2024,97,64,7,9,1,9
09-08-2024,88,78,7,8, ,5
10-08-2024,138,61,4,8, ,4
11-08-2024,120,88,4,8, ,7
12-08-2024,110,87,4,9, ,10
13-08-2024,114,99,4,9, ,8
14-08-2024,143,70,4,7, ,5
15-08-2024,108,84,4,6, ,8
16-08-2024,99,83,4,9, ,7
17-08-2024,106,86,4,7, ,6
18-08-2024,117,97,9,8, ,4
19-08-2024,124,116,4,10, ,9
20-08-2024,120,87,6,8, ,6
21-08-2024,104,83,6,7, ,6
22-08-2024,104,66,5,8, ,9
23-08-2024,95,96,5,8, ,7
24-08-2024,138,82,6,7, ,7
25-08-2024,104,67,7,5, ,5
26-08-2024,95,89,8,15,2,6
27-08-2024,82,68,10,19,2,7
28-08-2024,88,72,12,19,2,10
29-08-2024,98,110,44,28,4,8
30-08-2024,139,86,10,19,3,6
31-08-2024,130,74,12,15,2,6
01-09-2024,122,100,27,18,2,8
02-09-2024,122,97,25,16,1,6
03-09-2024,125,60,9,18,1,8
04-09-2024,87,92,26,23,1,8
05-09-2024,132,101,14,21,2,6
06-09-2024,119,81,17,19,2,9
07-09-2024,109,86,2,19,1,8
08-09-2024,149,98,5,18,1,8
09-09-2024,152,94,11,22,1,8
10-09-2024,132,88,2,19,1,10
11-09-2024,105,37,2,11,1,9
12-09-2024,61,38,2,17,1,12
13-09-2024,68,78,1,19,1,11
14-09-2024,102,142,3,21, ,11
15-09-2024,129,155,23,19, ,10
16-09-2024,135,179,24,19,1,10
17-09-2024,154,85,20,16,1,10
18-09-2024,109,103,19,13,2,13
19-09-2024,110, , , , , 
21-09-2024,163,130,22,20,1,9
22-09-2024,164,128,16,18,1,9
23-09-2024,165,148,20,20,1,10
24-09-2024,182,185,16,25,2,8
25-09-2024,181,89,25,14,1,13
26-09-2024,99,96,19,12,1,9
27-09-2024,66,79,37,13,1,10
28-09-2024,69,80,38,14,1,11
29-09-2024,85,121,27,19,1,8
30-09-2024,159,125,32,18, ,11
01-04-2024,93,113,15,16,5,5
02-04-2024,126,135,24,19,5,5
03-04-2024,152,124,18,21,4,6
04-04-2024,129,136,13,20,5,4
05-04-2024,139,133,16,18,6,5
06-04-2024,149,141,17,20,7,11
07-04-2024,159,156,17,23,8,12
08-04-2024,160,146,27,21,6,13
09-04-2024,161,153,32,22,4,14
10-04-2024,171,193,22,20,5,17
11-04-2024,169,193,27,18,9,14
12-04-2024,184,146,18,6,1,7
13-04-2024,144,121,6,9,1,8
14-04-2024,151,223,15,10,2,17
15-04-2024,193,257,9,9,2,16
16-04-2024,185,98,15,8,1,8
17-04-2024,98,123,13,9,1,13
18-04-2024,125,162,11,8,2,15
19-04-2024,143,156,12,7,1,10
20-04-2024,138,108,15,8,1,10
21-04-2024,135,112,17,8,1,11
22-04-2024,113,179,25,9,2,13
23-04-2024,157,123,25,9,2,15
24-04-2024,141,161,22,10,2,17
25-04-2024,152,150,31,10,2,12
26-04-2024,147,143,18,7,1,9
27-04-2024,143,114,23,10,1,7
28-04-2024,132,176,25,10,2,10
29-04-2024,158,131,22,8,2,8
30-04-2024,138,161,24,7,2,6
01-05-2024,135, , , , , 
04-05-2024,188,295,32,13,5,24
05-05-2024,256,202,31,11,3,16
06-05-2024,193,275,30,13,4,19
07-05-2024,246,162,11,8,1,13
08-05-2024,163,139,21,7,1,11
09-05-2024,148,135,27,7,2,12
10-05-2024,162,211,33,7,2,12
11-05-2024,138,124,36,9,3,14
12-05-2024,168,181,34,10,4,18
13-05-2024,174,191,32,11,5,18
14-05-2024,210,222,38,12,6,22
15-05-2024,221,187,36,11,4,21
16-05-2024,183,170,32,11,3,20
17-05-2024,166,189,28,10,4,19
18-05-2024,184,165,29,9,5,15
19-05-2024,172,172,22,9,4,16
20-05-2024,156,185,31,9,4,17
21-05-2024,167,138,23,7,2,16
22-05-2024,159,112,12,6,1,16
23-05-2024,141,105,16,6,1,17
24-05-2024,137,127,18,7,2,17
25-05-2024,150,128,18,9,4,19
26-05-2024,142,167, ,10,3,23
27-05-2024,169,202, ,12,5,27
28-05-2024,180,200,9,9,2,19
29-05-2024,149,137,9,8,2,18
30-05-2024,132,145,9,8,2,21
31-05-2024,135,221,5,9,2,22
01-06-2024,145,105,9,7,2,21
02-06-2024,127,121,8,7,2,23
03-06-2024,130,165,9,8,2,17
04-06-2024,156,156,5,7,2,16
05-06-2024,149,87,10,6,1,17
06-06-2024,114,158,7,6,2,15
07-06-2024,130,150,8,6,3,16
08-06-2024,128,103,10,7,3,17
09-06-2024,116,107,14,8,3,15
10-06-2024,112,136,18,9,7,5
11-06-2024,147,139,20,10,4,12
12-06-2024,133,120,17,8,3,6
13-06-2024,117,173,8,5,2,5
14-06-2024,115,124,7,6,2,5
15-06-2024,116,121,5,8,1,11
16-06-2024,108,127,12,11,3,6
17-06-2024,128,210,6,13,2,5
18-06-2024,150,211,11,12,2,5
19-06-2024,149,108,14,7,2,6
20-06-2024,118,121,5,11,2,6
21-06-2024,153,140,5,14,2,5
22-06-2024,184,104,3,9,2,4
23-06-2024,155, , , , , 
01-01-2024,247,216,5,28,5,10
02-01-2024,257,216,1,30,6,16
03-01-2024,277,309,1,20,6,9
04-01-2024,319,219,1,20,3,8
05-01-2024,251,225,4,23,3,8
06-01-2024,254,230,8,25,3,9
07-01-2024,269,360,4,26,5,9
08-01-2024,326,171,4,21,2,6
09-01-2024,209,205,4,19,2,9
10-01-2024,227,270,7,22,3,9
11-01-2024,274,221,7,22,3,10
12-01-2024,259,484,7,30,4,12
13-01-2024,426,410,8,27,6,12
14-01-2024,395,245,7,24,6,9
15-01-2024,277,347,7,26,3,8
16-01-2024,350,278,10,23,3,6
17-01-2024,298,297,7,24,4,10
18-01-2024,296,275,3,22,3,9
19-01-2024,300,261,11,22,3,9
20-01-2024,272,228,4,20,3,6
21-01-2024,265,320,11,20,4,8
22-01-2024,301,343,9,21,4,6
23-01-2024,341,322,6,19,5,6
24-01-2024,328,256,5,19,4,6
25-01-2024,270,357,15,22,5,18
26-01-2024,360,282,10,21,6,8
27-01-2024,258,480,5,27,7,7
28-01-2024,386,402,8,25,7,5
29-01-2024,338,280,2,18,4,8
30-01-2024,291,257, ,19,6,8
31-01-2024,326,127,2,13,4,8
01-02-2024,169,133,3,12,4,6
02-02-2024,196,224,4,17,7,13
03-02-2024,198,189,2,15,5,6
04-02-2024,223,121,3,10,2,6
05-02-2024,177,143,12,13,6,6
06-02-2024,161,146,6,15,2,5
07-02-2024,163,121,15,19,1,5
08-02-2024,160,258,9,59,4,25
09-02-2024,175,352,20,72,4,10
10-02-2024,284,231,10,75,4,9
11-02-2024,254,223,16,71,4,7
12-02-2024,238,385,14,67,5,12
13-02-2024,316,248,19,47,4,7
14-02-2024,263,222,20,27,4,9
15-02-2024,218,210,17,23,5,13
16-02-2024,203,235,16,29,5,17
17-02-2024,211,255,10,29,4,19
18-02-2024,188,227,17,23,3,10
19-02-2024,179,172,11,18,3,11
20-02-2024,200,174,11,13,3,11
21-02-2024,187,125,13,16,4,10
22-02-2024,142,118,15,16,4,10
23-02-2024,138,148,18,18,4,11
24-02-2024,159,126,18,17,4,9
25-02-2024,155,142,16,18,4,12
26-02-2024,161,133,13,14,4,10
27-02-2024,149,111,14,12,4,10
28-02-2024,145,119,10,14,4,12
29-02-2024,150,183,22,19,4,8
01-03-2024,181,87,6,8,1,9
02-03-2024,102,125,10,9,2,10
03-03-2024,125,104,10,11,3,10
04-03-2024,124,109,10,12,2,10
05-03-2024,136,101,11,12,3,10
06-03-2024,148,148,11,15,3,11
07-03-2024,165,115,10,14,3,10
08-03-2024,145,106,11,13,3,10
09-03-2024,134,128,13,15,4,11
10-03-2024,164,137,15,14,4,11
11-03-2024,167,131,11,14,4,9
12-03-2024,161,130,8,13,5,12
13-03-2024,157,170,7,11,6,7
14-03-2024,162,100,6,12,4,5
15-03-2024,120,128,11,14,9,5
16-03-2024,168,129,10,13,10,6
17-03-2024,171,142,9,16,9,6
18-03-2024,175,196,9,22,11,7
19-03-2024,199,168,9,31,5,7
20-03-2024,181,151,8,26,3,6
21-03-2024,166,142,11,25,2,8
22-03-2024,164,228,3,33,3,7
23-03-2024,206, , , , , 
27-03-2024,106,119,21,12,4,6
28-03-2024,152,151,22,13,5,5
29-03-2024,171,153,10,14,3,8
30-03-2024,155,179,9,14,3,4
31-03-2024,157,105,12,11,4,5
01-10-2023,155,113,19,16, ,5
02-10-2023,145,148,19,24, ,4
03-10-2023,153,147,15,21, ,6
04-10-2023,154,165,24,28, ,7
05-10-2023,169,201,22,28, ,7
06-10-2023,176,211,8,37,1,5
07-10-2023,175,183,6,50,1,11
08-10-2023,161,153,6,49,1,8
09-10-2023,156,158,9,70, ,4
10-10-2023,158,142,13,49,2,6
11-10-2023,160,198,18,64,1,10
12-10-2023,229,282,21,74, ,9
13-10-2023,244,266,13,28, ,12
14-10-2023,177,216,10,11,3,8
15-10-2023,187,155,12,9,3,5
16-10-2023,150,86,7,8,5,9
17-10-2023,113,105,10,8,6,4
18-10-2023,138,100,17,9,6,7
19-10-2023,140,143,19,11,6,7
20-10-2023,189,225,23,13,8,6
21-10-2023,245,266,16,13,7,10
22-10-2023,262,226,14,10,7,10
23-10-2023,260,153,18,14,7,11
24-10-2023,176,170,18,13,7,9
25-10-2023,202,168,22,13,7,8
26-10-2023,186,221,28,15,9,13
27-10-2023,211,382,26,16,9,19
28-10-2023,266,390,24,18,9,22
29-10-2023,286,387,26,18,9,12
30-10-2023,306,398,15,29,8,14
31-10-2023,309,339,28,37,11,19
01-11-2023,285,506,16,36,14,23
02-11-2023,405,543,12,40,8,33
03-11-2023,410,553,14,38,6,34
04-11-2023,432,569,13,38,5,37
05-11-2023,470,492,25,41,7,42
06-11-2023,394,488,23,79,5,35
07-11-2023,367,417,16,61,10,35
08-11-2023,333,573,12,24,7,40
09-11-2023,448,211,4,14,4,16
10-11-2023,235,125,9,13,5,9
11-11-2023,189,137,15,5,6,8
12-11-2023,217,329,18,5,7,16
13-11-2023,362,286,16,7,5,23
14-11-2023,290,326,17,6,7,18
15-11-2023,357,472,22,8,7,24
16-11-2023,423,354,17,7,3,33
17-11-2023,335,291,22,7,4,20
18-11-2023,270,250,23,7,6,27
19-11-2023,266,299,22,7,3,31
20-11-2023,305,290,13,6,6,10
21-11-2023,330,266,20,6,7,17
22-11-2023,321,403,22,9,6,27
23-11-2023,364,576,21,10,5,26
24-11-2023,456,515,18,8,5,16
25-11-2023,428,547,23,10,6,19
26-11-2023,434,419,11,7,5,19
27-11-2023,359,146,6,5,2,11
28-11-2023,227,239,13,5,2,12
29-11-2023,287,405,18,6,2,12
30-11-2023,380,223,11,11,2,12
01-12-2023,289,184,9,36,3,14
02-12-2023,229,217,11,38,2,12
03-12-2023,239,220,11,41,3,12
04-12-2023,241,181,9,37,2,11
05-12-2023,206,196,21,40,2,12
06-12-2023,215,297,1,43,2,15
07-12-2023,262,253,2,43,2,19
08-12-2023,250,236, ,43,2,22
09-12-2023,247,199, ,42,3,18
10-12-2023,223,270, ,44,4,25
11-12-2023,243,456, ,50,3,23
12-12-2023,361,425,5,44,2,24
13-12-2023,345,282,12,41,5,20
14-12-2023,244,370,17,74,10,28
15-12-2023,261,495,17,98,13,36
16-12-2023,323,328,25,95,7,31
17-12-2023,291,203,15,80,4,22
18-12-2023,230,190,17,70,5,25
19-12-2023,203,217,6,76,7,26
20-12-2023,224,349,10,80,6,27
21-12-2023,312,497,10,85,5,36
22-12-2023,411,558,16,86,6,30
23-12-2023,450,398,15,81,7,27
24-12-2023,384,321,17,75,4,19
25-12-2023,322,322,18,73,3,17
26-12-2023,326,367, ,56,2,16
27-12-2023,379,216,1,26,2,12
28-12-2023,277,442,10,41,3,11
29-12-2023,402,295,8,36,2,9
30-12-2023,337,291,4,35,3,9
31-12-2023,304,207,4,27,4,8
01-07-2023,89,76,6, ,1,13
02-07-2023,104,125,8,1,2,13
03-07-2023,139,153,6,1,1,12
04-07-2023,141,76,8, ,1,12
05-07-2023,112,104,10, ,1,11
06-07-2023,104,127,17, ,1,12
07-07-2023,119,51,16, ,1,12
08-07-2023,116,34,5, ,1,10
09-07-2023,93,37,7, ,1,11
10-07-2023,90,63,6, ,1,11
11-07-2023,101,63,26, ,1,10
12-07-2023,113,78,12, ,1,11
13-07-2023,119, , , , , 
21-07-2023,133,77,9,5,1,12
22-07-2023,111,70,12,6,1,12
23-07-2023,114,90,34,6,1,13
24-07-2023,184,593,6,6,1,15
25-07-2023,164,81,11,6,1,13
26-07-2023,83,170,14,9,1,14
27-07-2023,135,83,16,6,1,12
28-07-2023,126,56,5,5,1,14
29-07-2023,73,76,5,5,1,13
30-07-2023,84,96,6,5,1,13
31-07-2023,135,93,5,4,1,12
01-08-2023,103,87,5,4,1,10
02-08-2023,96,95,5,4,1,14
03-08-2023,143,71,10,5,1,13
04-08-2023,139,87,7,11,2,13
05-08-2023,109,88,5,3,1,9
06-08-2023,101,95,5,6,2,10
07-08-2023,97,115,5,4,2,12
08-08-2023,146,136,6,6,1,12
09-08-2023,128,177,3,1,1,14
10-08-2023,124,125,2,1,1,13
11-08-2023,120,137,3, ,1,10
12-08-2023,119,125,2,1,1,10
13-08-2023,121,208,2,1,1,12
14-08-2023,130,91, , ,1,14
15-08-2023,136,107,2,2,1,11
16-08-2023,138,118,2,1,1,12
17-08-2023,119,137,2,1,1,12
18-08-2023,130,138,3,1,1,15
19-08-2023,150,143,6,1,1,14
20-08-2023,133,95,4,1,1, 
21-08-2023,138,102,2,1, , 
22-08-2023,140,70,2,1,1,17
23-08-2023,115,114,3,2,1,13
24-08-2023,107,119,2,2,1,14
25-08-2023,116,139,2,2,2,6
26-08-2023,138,156,3,3,1,13
27-08-2023,152,134,3,2,1,10
28-08-2023,136,120,4,2,1,11
29-08-2023,127,111,6,2,1,11
30-08-2023,137,111,6,1,1,12
31-08-2023,138,109,4,2,1,12
01-09-2023,125,109,5,2,2,11
02-09-2023,125,116,6,2,1,11
03-09-2023,118,103,6,2,2,12
04-09-2023,120,93,8,2,2,13
05-09-2023,119,97,8,3,2,12
06-09-2023,117,93,13,3,2,12
07-09-2023,115,89,8,2,2,9
08-09-2023,117,44,4,1,1,12
09-09-2023,48,34,4, ,1,12
10-09-2023,157,78,5,4,1,12
11-09-2023,113,124,4,8,1,4
12-09-2023,128,125,5,8,1,7
13-09-2023,155,130,5,11,1,5
14-09-2023,160,94,4,12,1,6
15-09-2023,116,92,4,13,1,6
16-09-2023,111,113,4,8,2,4
17-09-2023,116,110,5,8,2,4
18-09-2023,82,102,5,10,1,4
19-09-2023,93,96,5,15,1,2
20-09-2023,114,102,5,16,1,15
21-09-2023,117,101,5,13,1,2
22-09-2023,145,113,5,14,1,6
23-09-2023,144,133,6,21,1,8
24-09-2023,160,111,10,16,2,3
25-09-2023,159,128,5,16,2,2
26-09-2023,162,118,5,13,1,2
27-09-2023,138,119,7,15, ,2
28-09-2023,149,127,12,17, ,2
29-09-2023,156,137,13,18, ,3
30-09-2023,154,133,14,15,1,5
01-04-2023,141,139,12,21,2,10
02-04-2023,158,163,12,17,3,10
03-04-2023,160,114,13,15,2,6
04-04-2023,113,144,13,19,3,7
05-04-2023,130,161,14,19,2,5
06-04-2023,108,126,16,20,4,4
07-04-2023,118,144,21,23,4,8
08-04-2023,141,330,23,25,5,11
09-04-2023,200,285,23,28,6,11
10-04-2023,176,346,19,30,13,11
11-04-2023,243,173,16,23,5,4
12-04-2023,155,196,17,24,6,12
13-04-2023,171,245,20,27,7,13
14-04-2023,193,294,26,31,7,17
15-04-2023,201,216,21,31,5,14
16-04-2023,162,234,22,26,5,14
17-04-2023,155,204,13,21,5,19
18-04-2023,161,236,20,12,3,6
19-04-2023,139,104,12,11,3,11
20-04-2023,113,119,14,12,2,8
21-04-2023,121,107,22,12,2,7
22-04-2023,114,99,14,11,2,7
23-04-2023,86,135,20,16,4,10
24-04-2023,148,115,24,14,3,11
25-04-2023,136,168,31,21,3,16
26-04-2023,169,180,27,14,2,11
27-04-2023,142,155,29,20,3,7
28-04-2023,159,166,20,14,3,7
29-04-2023,162,89,20,11,2,4
30-04-2023,136,58,6,8,2,10
01-05-2023,129,74,7,8,1,13
02-05-2023,127,75,11,9,1,3
03-05-2023,138,88,30,12,1,7
04-05-2023,165,146,23,18,2,18
05-05-2023,181,169,13,18,3,16
06-05-2023,196,148,27,15,3,14
07-05-2023,163,111,16,14,2,15
08-05-2023,136,170,29,17,3,17
09-05-2023,191,137,35,18,4,15
10-05-2023,167,258,37,24,5,20
11-05-2023,243,219,36,25,3,18
12-05-2023,175,214,39,26,4,20
13-05-2023,182,213,35,19,3,18
14-05-2023,181,133,29,13,3,14
15-05-2023,111,496,20,11,2,12
16-05-2023,188,280,22,16,4,13
17-05-2023,180,96,24,10,2,12
18-05-2023,110,112,29,13,3,13
19-05-2023,145,143,30,17,3,17
20-05-2023,148,226,36,21,3,18
21-05-2023,165,180,20,13,3,3
22-05-2023,145,241,18,11,4,6
23-05-2023,130,125,8,7,2,8
24-05-2023,89,95,19,8,2,6
25-05-2023,74,53,16,12,2,11
26-05-2023,94,83,12,10,1,7
27-05-2023,86,126,8,12,2,9
28-05-2023,157,121,6,9,2,9
29-05-2023,110,78,20,8,2,9
30-05-2023,126,65,6,7,1,9
31-05-2023,115,94,5,13,1,7
01-06-2023,143,85,27,11,2,9
02-06-2023,108,97,26,15,2,11
03-06-2023,126,135,22,14,3,10
04-06-2023,177,116,24,14,2,12
05-06-2023,148,198,35,12,2,8
06-06-2023,134,568,8,23,3,14
07-06-2023,213,122,29,18,3,9
08-06-2023,134,130,8,13,3,10
09-06-2023,122,128,9,12,3,11
10-06-2023,113,108,8,10,2,11
11-06-2023,104,129,5,10,2,11
12-06-2023,127,176,5,9,2,10
13-06-2023,135,164,7,7,2,10
14-06-2023,119,111,5,9,2,11
15-06-2023,107,104,4,9,3,11
16-06-2023,117,94,6,7,3,10
17-06-2023,128,70,2,5,2,11
18-06-2023,100,55,7,5,1,12
19-06-2023,83,76,8,6,1,11
20-06-2023,122,81,6,6,2,12
21-06-2023,123,79,6,7,2,13
22-06-2023,122,95,9,6,1,10
23-06-2023,138,117,8,8,1,10
24-06-2023,164,39,9,5,1,12
25-06-2023,95,89,26,7,1,17
26-06-2023,184,126,6, ,1,12
27-06-2023,111,165,11,1,1,13
28-06-2023,128,117,6, ,1,12
29-06-2023,116,91,17,1,1,11
30-06-2023,76,107,23, ,1,12
02-01-2023,323,279,10,12,4,11
03-01-2023,328,181,10,10,1,11
04-01-2023,249,216,7,12,3,13
05-01-2023,261,371,9,15,2,14
06-01-2023,341,311,8,14,8,12
07-01-2023,286,280,8,16,2,17
08-01-2023,312,427,6,17,2,23
09-01-2023,417,261,5,13,1,13
10-01-2023,291,289,13,14,1,14
11-01-2023,277,262,11,13,2,15
12-01-2023,297,291,9,13,2,15
13-01-2023,316,162,8,9,1,7
14-01-2023,225,125,14,12,1,6
15-01-2023,163,167,15,17,2,9
16-01-2023,201,194,12,17,2,10
17-01-2023,217,309,26,19,2,6
18-01-2023,280,308,26,24,4,4
19-01-2023,285,137,18,12,2,3
20-01-2023,171,268,19,19,2,8
21-01-2023,283,319,20,20,1,6
22-01-2023,342,253,20,17,2,8
23-01-2023,247,150,10,12,1,2
24-01-2023,187,128,6,13,1,5
25-01-2023,187,131,8,9,1,4
26-01-2023,213,125,6,13,1,4
27-01-2023,174,159, ,17,2,6
28-01-2023,193,228, ,18,2,7
29-01-2023,287,118, ,13,1,4
30-01-2023,183,115, ,8,1,11
31-01-2023,183,107,7,9,1,4
01-02-2023,170,129,18,12,1,4
02-02-2023,171,163,2,16,2,10
03-02-2023,185,223,3,19,4,13
04-02-2023,212,176,15,15,2,9
05-02-2023,192,309,15,20,3,23
06-02-2023,264,208,9,15,2,16
07-02-2023,212,122,13,15,2,16
08-02-2023,167,170,19,20,2,9
09-02-2023,178,161,15,16,2,8
10-02-2023,178,212,9,17,2,8
11-02-2023,230,117,17,10,2,3
12-02-2023,134,132,20,9,2,3
13-02-2023,122,113,26,14,3,7
14-02-2023,138,135,27,14,3,7
15-02-2023,169,245,23,21,3,17
16-02-2023,241,375,25,23,3,17
17-02-2023,342,355,32,20,3,15
18-02-2023,312,300, ,23,2,12
19-02-2023,295,284,15,18,2,16
20-02-2023,233,193,29,16,2,4
21-02-2023,204,201,23,14,2,10
22-02-2023,227,139,21,13,1,6
23-02-2023,158,143,28,16,2,7
24-02-2023,161,205,29,19,3,10
25-02-2023,196,218,27,19,2,6
26-02-2023,213,205,26,17,3,9
27-02-2023,188,174,26,15,2,7
28-02-2023,169,187,21,13,2,9
01-03-2023,153,186,22,15,2,6
02-03-2023,175,130,17,11,2,2
03-03-2023,138,128,11,13,3,7
04-03-2023,140,103,22,10,2,4
05-03-2023,138,113,26,12,2,7
06-03-2023,147,157,24,17,5,6
07-03-2023,204,136,36,9,3,12
08-03-2023,195,92,31,9,2,5
09-03-2023,137,162,28,13,3,7
10-03-2023,187,155,34,15,3,7
11-03-2023,182,192,30,15,3,10
12-03-2023,182,202,28,16,2,8
13-03-2023,183,172,26,14,3,6
14-03-2023,191,174,30,17,3,9
15-03-2023,175,230,32,16,4,4
16-03-2023,218,166,31,14,3,8
17-03-2023,176,99,21,9,2,8
18-03-2023,162,125,31,16,3,8
19-03-2023,173,141,7,10,2,6
20-03-2023,171,63,18,8,1,2
22-03-2023,140,136,14,18,3,11
23-03-2023,167,142,10,21,3,18
24-03-2023,188,91,12,15,2,9
25-03-2023,112,134,12,15,2,6
26-03-2023,144,106,13,14,2,3
